"Lnc/ CircRNA name","Cancer name","Methods","Expression pattern","Mechanism","Function","Clinical","Pubmed ID","Details","Box Plot","Stage Plot","Survival","Similar","Network"
"AB209630","pancreatic cancer","qRT-PCR etc.","up-regulated","","","","31147453","details","","","","",""
"AB209630","pancreatic ductal adenocarcinoma","qPCR, Western blot","down-regulated","","","","29526843","details","","","","",""
"ABHD11-AS1","pancreatic cancer","qPCR, Western blot, in vitro knockdown, etc.","up-regulated","","","","30575903","details","","","","",""
"ABHD11-AS1","pancreatic cancer","qPCR","up-regulated","","","","31333792","details","","","","",""
"ADARB2-AS1","Intraductal Papillary Mucinous Neoplasms of the Pancreas","qPCR etc.","differential expression","","","","28874676","details","","","","",""
"ADPGK-AS1","pancreatic cancer","Microarray, qPCR, Western blot etc.","up-regulated","","","","29667486","details","","","","",""
"AF075041","pancreatic cancer","qPCR etc.","up-regulated","","","","26045769","details","","","","",""
"AF339813","pancreatic cancer","qPCR, RNAi, Western blot etc.","up-regulated","","","","26045769","details","","","","",""
"AFAP1-AS1","pancreatic cancer","qPCR, Western blo, Luciferase reporter assay, other","down-regulated","","","","30206930","details","","","","",""
"AFAP1-AS1","pancreatic ductal adenocarcinoma","qPCR etc.","up-regulated","","","","25925763","details","","","","",""
"AFAP1-AS1","pancreatic ductal adenocarcinoma","Microarray, qPCR, Cell proliferation assay etc.","up-regulated","","","","27628540","details","","","","",""
"AGAP2-AS1","pancreatic cancer","qPCR, RNA-seq","up-regulated","","","","30814490","details","","","","",""
"AK022029","pancreatic cancer","qPCR etc.","up-regulated","","","","26045769","details","","","","",""
"AK022159","pancreatic cancer","qPCR etc.","up-regulated","","","","26045769","details","","","","",""
"AL389956","pancreatic cancer","qPCR etc.","up-regulated","","","","26045769","details","","","","",""
"ANRIL","pancreatic cancer","Luciferase, etc.","differentially expressed","","","","30604909","details","","","","",""
"ANRIL","Intraductal Papillary Mucinous Neoplasms of the Pancreas","qPCR, etc.","differential expression","","","","28874676","details","","","","",""
"ANRIL","pancreatic cancer","qPCR, Cell transfection, Western blot, Cell migration and invasion assay etc.","up-regulated","","","","28344092","details","","","","",""
"AP000221.1","pancreatic cancer","Microarray, qPCR etc.","up-regulated","","","","25755691","details","","","","",""
"ASHGA5P014130","pancreatic ductal adenocarcinoma","Microarray, qPCR etc.","up-regulated","","","","26676849","details","","","","",""
