0,ABHD11-AS1,Ovarian Cancer,"qRT-PCR , Western blot , RIP , in vitro knockdown etc.",up-regulated,31568657.0,1.0
1,ABHD11-AS1,Ovarian Cancer,"qPCR, Western blot",up-regulated,28818073.0,1.0
2,ADAMTS9-AS2,Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP, RNAi, other",down-regulated,30268751.0,1.0
3,AFAP1-AS1,Ovarian Cancer,"qPCR, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,28051261.0,1.0
4,AGAP2-AS1,Ovarian Cancer,qPCR,up-regulated,31233485.0,1.0
5,"aHIF",Epithelial Ovarian Cancer,"qRT-PCR, Western blotting etc.",up-regulated,31571921.0,1.0
6,"aHIF",Epithelial Ovarian Cancer,"qPCR, Western blot, in vitro knockdown, etc.",up-regulated,30588022.0,1.0
7,"ANRIL",Ovarian Cancer,"qRT-PCR , Luciferase reporter assay , Western blot etc.",up-regulated,31189742.0,14.0
8,"ANRIL",Ovarian Cancer,"qPCR, Western blot etc.",up-regulated,27095571.0,14.0
9,ASAP1-IT1,Epithelial Ovarian Cancer,qPCR etc.,differential expression,27667152.0,1.0
10,"AWPPH",Ovarian Cancer,qPCR,up-regulated,30896797.0,8.0
11,BACE1-AS,Ovarian Cancer,"qPCR, Western blot, Northern blot, MTT assay etc.",up-regulated,26783004.0,1.0
12,"BC200",Ovarian Cancer,"qPCR, RNAi etc.",down-regulated,26893717.0,1.0
13,"BC200",Ovarian Cancer,"Northern hybridization, ISH etc.",up-regulated,9422992.0,1.0
14,BLACAT1,Ovarian Cancer,"qRT-qPCR, Western blot",up-regulated,32095930.0,1.0
15,"C17orf91",Ovarian Cancer,"qPCR, RNAi, Western blot, Cell migration and invasion assay etc.",up-regulated,27535740.0,4.0
16,CACS15/CASC15,Ovarian Cancer,"qRT-PCR, Western blot",up-regulated,31737207.0,1.0
17,CACS15/CASC15,Ovarian Cancer,"RT-qPCR, Dual Luciferase Reporter Assay, Western blot analysis",down-regulated,31695430.0,1.0
18,CASC2,Epithelial Ovarian Cancer,"qPCR, other",down-regulated,30320385.0,3.0
19,CASC2,Epithelial Ovarian Cancer,"qPCR, Western blot, RIP etc.",down-regulated,29571014.0,3.0
20,CCAT1,Ovarian Cancer,"qRT-PCR, Western blot",up-regulated,32124583.0,1.0
21,CCAT1,Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30250403.0,1.0
22,CCAT1,Ovarian Cancer,qPCR,up-regulated,29424889.0,1.0
23,CCAT1,Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,28754469.0,1.0
24,CCAT1,Ovarian Cancer,"Microarray, qPCR etc.",down-regulated,24379988.0,1.0
25,CCAT2,Ovarian Cancer,Western blot etc.,up-regulated,32230936.0,1.0
26,CCAT2,Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,29435081.0,1.0
27,CCAT2,Ovarian Cancer,"Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,28550684.0,1.0
28,CCAT2,Ovarian Cancer,"qPCR, RNAi, MTT assay etc.",up-regulated,27283598.0,1.0
29,CPS1-IT1,Ovarian Cancer,"qPCR, Western blot, Luciferase report assay etc.",down-regulated,28770969.0,1.0
30,CRNDE,Ovarian Cancer,"Microarray, qPCR etc.",up-regulated,26556866.0,5.0
31,"CTD-2020K17.1",Ovarian Cancer,"Microarray, qPCR, Western blot, in vitro knockdown etc.",up-regulated,29504606.0,1.0
32,DANCR,Ovarian Cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,31545000.0,3.0
33,DANCR,Ovarian Cancer,"qRT-PCR, RIP",up-regulated,31858532.0,3.0
34,DANCR,Ovarian Cancer,"qRT-PCR , Western blot etc.",up-regulated,31114986.0,3.0
35,"DARS-AS1",Ovarian Cancer,"qPCR, Luciferase reporter assay, RIP",up-regulated,30964159.0,2.0
36,DLEU1,Ovarian Cancer,"qPCR, Western blotting etc.",up-regulated,28598010.0,3.0
37,DLX6-AS1,Ovarian Cancer,"qRT-PCR , Western blot , in vitro knockdown etc.",up-regulated,31081076.0,1.0
38,DLX6-AS1,Ovarian Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,31378881.0,1.0
39,DNM3OS,Epithelial Ovarian Cancer,qPCR etc.,up-regulated,20400975.0,2.0
40,DSCAM-AS1,Ovarian Cancer,"qRT-PCR , Western blot etc.",up-regulated,31173284.0,4.0
41,DUXAP10,Ovarian Cancer,qPCR,up-regulated,29424918.0,1.0
42,"ElncRNA1",Epithelial Ovarian Cancer,"qPCR, Western blot etc.",up-regulated,28714515.0,1.0
43,EMX2OS,Ovarian Cancer,"qPCR, Luciferase reporter assay, RIP etc.",up-regulated,32273754.0,2.0
44,"EPB41L4A-AS2",Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",down-regulated,31645082.0,1.0
45,EWSAT1,Ovarian Cancer,Western blot etc.,up-regulated,28979684.0,1.0
46,"FAL1",Ovarian Cancer,"RT-qPCR, Western blot analysis",down-regulated,31957817.0,1.0
47,"FAL1",Ovarian Cancer,"qPCR, RNA pull-down assay etc.",up-regulated,25203321.0,1.0
48,FAM215A,Epithelial Ovarian Cancer,qPCR etc.,differential expression,27667152.0,1.0
49,FAS-AS1,High Grade Ovarian Serous Cancer,"Microarray, qPCR etc.",up-regulated,29577163.0,1.0
50,FER1L4,Ovarian Cancer,"qPCR, other",up-regulated,30444026.0,1.0
51,FEZF1-AS1,Epithelial Ovarian Cancer,"qRT-PCR, Western blot",up-regulated,32135030.0,1.0
52,FEZF1-AS1,Ovarian Cancer,"qPCR, RNAi, Western blot, other",up-regulated,30416194.0,1.0
53,"FLJ33360",Ovarian Cancer,qPCR,down-regulated,31239715.0,1.0
54,"FLVCR1-AS1",Ovarian Cancer,"qPCR, Western blot, other",up-regulated,31412903.0,2.0
55,GAS5,Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",down-regulated,29896229.0,15.0
56,GAS5,Ovarian Cancer,"qPCR, Luciferase reporter assay, other",down-regulated,30201235.0,15.0
57,GAS5,Epithelial Ovarian Cancer,"Microarray, qPCR, Western blot, in vitro knockdown, RIP",down-regulated,31391118.0,15.0
58,GAS5,Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",down-regulated,31314588.0,15.0
59,GAS5,Ovarian Cancer,"qPCR, Western blot, in vitro knockdown",down-regulated,29229673.0,15.0
60,GAS5,Ovarian Cancer,"qPCR, Cell transfection, Western blot, Cell proliferation assay etc.",down-regulated,27779700.0,15.0
61,GAS5,Ovarian Cancer,"Microarray, qPCR, RNAi etc.",down-regulated,26503132.0,15.0
62,GAS5,Ovarian Cancer,"qPCR, luciferase reporter assay, Western blot, etc.",down-regulated,29896229.0,15.0
63,"GEHT1",Ovarian Cancer,"qRT-PCR , Western blot , in vitro knockdown etc.",up-regulated,30988076.0,1.0
64,GIHCG,Ovarian Cancer,"qPCR, etc.",up-regulated,30556850.0,1.0
