0,ADAMTS9-AS1,Prostate Cancer,qRT-PCR,differential expression,32153626.0,2.0
1,AFAP1-AS1,Prostate Cancer,"qRT-PCR, RIP, Luciferase reporter gene assay, Western blot",up-regulated,31669642.0,1.0
2,AFAP1-AS1,Prostate Cancer,"qRT-PCR , Western blot , in vitro knockdown etc.",up-regulated,31081081.0,1.0
3,"ANRASSF1 ",Prostate Cancer,"RNA-seq, qPCR, RNAi, Western blot, RIP, ChIP, Cell proliferation assay etc.",up-regulated,23990798.0,1.0
4,"ANRIL",Prostate Cancer,qPCR etc.,up-regulated,20541999.0,14.0
5,"ANRIL",Prostate Cancer,"RT-PCR, Western blot, in vitro knockdown",up-regulated,29278879.0,14.0
6,ARlnc1,Prostate Cancer,"RNA-seq, Microarray, qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RNAi, RIP",differential expression,29808028.0,2.0
7,ARlnc1,Prostate Cancer,"RNA-seq, qPCR, Northern blot etc.",differential expression,29808028.0,2.0
8,BCAR4,Prostate Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown, etc.",up-regulated,30513511.0,5.0
9,BDNF-AS,Prostate Cancer,"qPCR, in vitro knockdown etc.",down-regulated,29710528.0,5.0
10,BLACAT1,Prostate Cancer,"RT-PCR, Western blotting, Luciferase Assays, RIP",down-regulated,31957820.0,1.0
11,"BRE-AS1 ",Prostate Cancer,qPCR,down-regulated,30833361.0,1.0
12,CASC15,Prostate Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown",up-regulated,31646560.0,1.0
13,CASC2,Prostate Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown",down-regulated,29373811.0,3.0
14,CCAT1,Prostate Cancer,"qRT-PCR, Western blot",up-regulated,32089062.0,1.0
15,CCAT1,Prostate Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,29863242.0,1.0
16,CCAT1,Prostate Cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30221381.0,1.0
