0,ABHD11-AS1,Gastric Cancer,qPCR etc.,up-regulated,26280398.0,1.0
1,ABHD11-AS1,Gastric Cancer,qPCR etc.,up-regulated,24984296.0,1.0
2,ADAMTS9-AS2,Gastric Cancer,"qPCR, Western blot",down-regulated,32160650.0,1.0
3,ADAMTS9-AS2,Gastric Cancer,"qPCR, Western blot",down-regulated,30089248.0,1.0
4,ADPGK-AS1,Gastric Cancer,"qPCR, Luciferase reporter assay, Western blot, RIP",up-regulated,30944080.0,1.0
5,AFAP1-AS1,Gastric Cancer,qRT-PCR,up-regulated,32051698.0,1.0
6,AFAP1-AS1,Gastric Cancer,"qRT-PCR, Western blot, RIP",up-regulated,32016968.0,1.0
7,AFAP1-AS1,Gastric Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,29805596.0,1.0
8,AFAP1-AS1,Gastric Cancer,qPCR etc.,up-regulated,31785996.0,1.0
9,AFAP1-AS1,Gastric Cancer,qRT-PCR etc.,down-regulated,31086663.0,1.0
10,AFAP1-AS1,Gastric Cancer,"qPCR, other",up-regulated,31452798.0,1.0
11,AFAP1-AS1,Gastric Cancer,"qPCR, Western blot, etc.",up-regulated,28975981.0,1.0
12,AFAP1-AS1,Gastric Cancer,"qPCR, Western blot etc.",up-regulated,28451917.0,1.0
13,AFAP1-AS1,Gastric Cancer,"qPCR, Western blot etc.",up-regulated,29805596.0,1.0
14,AFDN-DT,Gastric Cancer,RT-qPCR,up-regulated,31981317.0,1.0
15,AGAP2-AS1,Gastric Cancer,"qPCR, RNAi, Western blot, RIP, ChIP, Luciferase reporter assay, Cell proliferation assay, Cell migration and invasion assay etc.",up-regulated,28209205.0,1.0
16,AKR7L,Gastric Cancer,"Microarray, qPCR, RNAi etc.",down-regulated,25765901.0,2.0
17,"ANCR",Gastric Cancer,"qRT-PCR, Western blot, RIP",up-regulated,31894487.0,3.0
18,"ANRIL",Gastric Cancer,"qPCR, Western blot",up-regulated,30156609.0,14.0
19,"ANRIL",Gastric Cancer,"qPCR, Western blot, other",up-regulated,30431129.0,14.0
20,"ANRIL",Gastric Cancer,"qPCR, Western blot",up-regulated,31242038.0,14.0
21,"ANRIL",Gastric Cancer,"qPCR, RNAi, Western blot, RIP etc.",up-regulated,24810364.0,14.0
22,"ANRIL",Gastric Cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay, Cell proliferation assay etc.",up-regulated,27027260.0,14.0
23,"ANRIL",Gastric Cancer,"qPCR, RNAi etc.",up-regulated,27121324.0,14.0
24,AP5M1,Gastric Cancer,"qPCR, RNAi etc.",up-regulated,29719612.0,1.0
25,ARAP1-AS1,Gastric Cancer,RT-PCR,up-regulated,32141550.0,1.0
26,ARHGAP27P1,Gastric Cancer,"RT-qPCR, Western blot, RIP",down-regulated,31665700.0,1.0
27,ARHGAP5-AS1,Gastric Cancer,"qRT-PCR, RIP etc.",up-regulated,31097692.0,1.0
28,AWPPH,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, etc.",down-regulated,31489578.0,8.0
29,B3GALT5-AS1,Gastric Cancer,qPCR,up-regulated,31338903.0,2.0
30,BANCR,Gastric Adenocarcinoma,"qPCR, RNAi, Western blot, MTT assay etc.",up-regulated,26248136.0,1.0
31,BANCR,Gastric Cancer,"RNA-seq, Microarray, RT-qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,29483646.0,1.0
32,BANCR,Gastric Cancer,qPCR etc.,up-regulated,26054683.0,1.0
33,BANCR,Gastric Cancer,"Microarray, qPCR etc.",up-regulated,28042329.0,1.0
34,BCAR4,Gastric Cancer,"qPCR, Western blot etc",up-regulated,32329841.0,5.0
35,BCAR4,Gastric Cancer,Western blot,up-regulated,29028095.0,5.0
36,BCYRN1,Gastric Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown",up-regulated,31652309.0,1.0
37,BCYRN1,Gastric Cancer,"qPCR, Western blot",up-regulated,29435146.0,1.0
38,BLACAT1,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown etc.",up-regulated,29710482.0,1.0
39,BLACAT2,Gastric Cancer,qPCR etc,up-regulated,32194743.0,1.0
40,BNC2-AS1,Gastric Cancer,"qPCR, RNAi, etc.",up-regulated,30549996.0,1.0
41,C21orF96,Gastric Cancer,"Microarray, qPCR etc.",up-regulated,26567621.0,1.0
42,C5orf66-AS1,Gastric Cancer,qPCR etc.,down-regulated,32308414.0,2.0
43,C5orf66-AS1,Gastric Cardia Cancer,"qPCR, Luciferase reporter assay etc.",down-regulated,29566283.0,2.0
44,CARLo-5,Gastric Cancer,qPCR etc.,up-regulated,28239816.0,1.0
45,CASC11,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30200804.0,2.0
46,CASC15,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,29956772.0,1.0
47,CASC15,Gastric Cancer,"qPCR, Microarray",up-regulated,29272000.0,1.0
48,CASC15,Gastric Cancer,"RNA-seq, RT-PCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29489064.0,1.0
49,CASC19,Gastric Cancer,"qPCR, other",up-regulated,31422382.0,1.0
50,CASC2,Gastric Cancer,"qPCR, Luciferase reporter assay, other",down-regulated,30372881.0,3.0
51,CASC2,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",down-regulated,31301415.0,3.0
52,CASC2,Gastric Cancer,qPCR etc.,down-regulated,28849111.0,3.0
53,CASC2,Gastric Cancer,"qPCR, Cell transfection, Western blot etc.",up-regulated,27648142.0,3.0
54,CASC9,Gastric Cancer,"qPCR, Western blot, RIP",up-regulated,31642035.0,3.0
55,CASC9,Gastric Cancer,"qPCR, Cell transfection, Western blot, Cell proliferation assay etc.",up-regulated,28146436.0,3.0
56,CBR3-AS1,Gastric Cancer,qPCR etc.,up-regulated,26722487.0,3.0
57,CCAT1,Gastric Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,29940756.0,1.0
58,CCAT1,Gastric Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",up-regulated,31478245.0,1.0
59,CCAT1,Gastric Cancer,"qPCR, Western blot, in vitro knockdown etc.",up-regulated,25674211.0,1.0
60,CCAT1,Gastric Cancer,qPCR etc.,up-regulated,25561974.0,1.0
61,CCAT1,Gastric Cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,29231252.0,1.0
