gene_id,lncatlas_id
ABHD11-AS1, ENSG00000225969
ADAMTS9-AS2, ENSG00000241684
ADPGK-AS1, ENSG00000260898
AFAP1-AS1, ENSG00000272620
AGAP2-AS1, ENSG00000255737
"ANCR
DANCR", ENSG00000226950
"ANRIL
CDKN2B-AS1", ENSG00000240498
"AWPPH
MIR4435-2HG", ENSG00000172965
B3GALT5-AS1, ENSG00000184809
B4GALT1-AS1, ENSG00000233554
"BA318C17.1
MACROD2-AS1", ENSG00000235914
BACE1-AS, ENSG00000278768
BANCR, ENSG00000278910
BBOX1-AS1, ENSG00000254560
"BC200
BCYRN1", ENSG00000236824
BCAR4, ENSG00000262117
BDNF-AS, ENSG00000245573
BLACAT1, ENSG00000281406
"BLACAT2
LINC00958", ENSG00000251381
"C20orf200
MIR1-1HG-AS1",
CA3-AS1, ENSG00000253549
CACNA1G-AS1, ENSG00000250107
"CACS15
CASC15", ENSG00000272168
CAHM, ENSG00000270419
"CALIC
LINC00920", ENSG00000246898
CASC11, ENSG00000249375
CASC19, ENSG00000254166
CASC2, ENSG00000177640
CASC21, ENSG00000177640
CASC9, ENSG00000249395
CCAT1, ENSG00000247844
CCAT2, ENSG00000280997
"CCAT7
DLGAP4-AS1", ENSG00000232907
"CCHE1
CCEPR",
CPS1-IT1, ENSG00000280837
CRNDE, ENSG00000245694
"CTA-941F9.9
LINC01589", ENSG00000238120
CYTOR,
DDX11-AS1, ENSG00000245614
DGCR5, ENSG00000237517
DLEU1,
DLEU7-AS1, ENSG00000237152
DLX6-AS1, ENSG00000231764
DPP10-AS1, ENSG00000235026
DSCAM-AS1, ENSG00000235123
DUXAP10,
DUXAP8, ENSG00000206195
"EIF3J-AS1
EIF3J-DT", ENSG00000179523
ELFN1-AS1, ENSG00000236081
EWSAT1, ENSG00000212766
EZR-AS1, ENSG00000233893
"FAL1
FALEC", ENSG00000228126
FAM3D-AS1, ENSG00000244383
FBXL19-AS1, ENSG00000260852
FENDRR, ENSG00000268388
FER1L4,
FEZF1-AS1, ENSG00000230316
FGD5-AS1, ENSG00000225733
FOXD2-AS1, ENSG00000237424
FOXD3-AS1, ENSG00000230798
FOXP4-AS1, ENSG00000234753
FTX, ENSG00000230590
GACAT3, ENSG00000236289
GAPLINC, ENSG00000266835
